,stature,weightkg,chestcircumference,waistcircumference,buttockcircumference
711,165.5,58.300000000000004,798,742,926
712,157.4,64.8,933,850,1027
713,165.9,56.400000000000006,841,758,923
714,154.10000000000002,47.800000000000004,812,706,870
715,167.5,59.1,843,775,951
716,165.20000000000002,66.5,936,912,1038
717,159.3,64.9,945,886,1042
718,156.5,51.2,784,755,905
719,153.0,49.6,804,765,872
720,160.0,74.4,932,897,1026
721,161.5,68.0,927,868,984
722,155.70000000000002,50.6,783,790,900
723,167.9,59.1,846,785,938
724,166.20000000000002,71.2,909,864,1045
725,169.60000000000002,84.4,1121,967,1121
726,165.70000000000002,54.7,892,760,939
727,149.5,48.7,814,726,903
728,164.4,61.2,939,842,989
729,165.20000000000002,72.2,933,865,1035
730,156.60000000000002,56.7,894,888,959
731,165.3,68.8,957,819,1002
732,160.4,54.2,787,739,945
733,159.4,61.1,853,805,980
734,162.70000000000002,67.2,989,880,1038
735,172.9,74.9,927,810,1029
736,160.20000000000002,58.5,883,803,928
737,161.5,60.5,930,787,977
738,164.5,60.1,862,787,986
739,162.3,62.1,877,821,948
740,159.5,60.900000000000006,830,723,922
741,148.0,47.0,798,628,833
742,169.60000000000002,78.60000000000001,955,951,1085
743,168.0,72.5,958,857,1066
744,159.0,51.6,787,726,894
745,152.9,50.1,802,700,870
746,155.10000000000002,62.6,917,860,980
747,170.9,78.7,942,832,1072
748,158.9,57.2,947,818,927
749,161.60000000000002,67.0,902,813,1058
750,164.3,53.5,825,705,925
751,158.70000000000002,63.800000000000004,844,768,1037
752,169.10000000000002,75.2,888,779,1043
753,155.8,51.900000000000006,824,699,894
754,161.10000000000002,60.2,843,768,961
755,172.4,70.10000000000001,915,898,1011
756,162.3,78.2,958,900,1063
757,168.60000000000002,61.1,880,791,903
758,158.70000000000002,63.1,1011,895,973
759,154.60000000000002,54.0,803,710,903
760,168.20000000000002,61.900000000000006,914,827,941
761,151.9,57.7,848,812,985
762,163.10000000000002,67.3,867,808,1002
763,152.5,60.800000000000004,909,789,1027
764,165.70000000000002,90.5,1110,1092,1158
765,165.3,68.2,975,815,995
766,144.70000000000002,68.3,1018,937,1036
767,161.5,77.80000000000001,1068,1040,1056
768,173.20000000000002,64.8,958,854,1009
769,173.3,108.2,1212,1076,1265
770,176.0,87.5,1004,1031,1165
771,166.9,78.80000000000001,1052,930,1078
772,160.20000000000002,84.4,1073,976,1124
773,161.10000000000002,66.7,910,916,998
774,160.70000000000002,74.9,1057,927,1030
775,158.20000000000002,82.7,1043,1032,1158
776,163.60000000000002,69.5,902,925,1057
777,170.20000000000002,69.7,909,889,1027
778,159.10000000000002,52.800000000000004,783,708,887
779,172.4,78.5,1036,925,1062
780,165.70000000000002,66.9,965,833,1030
781,159.10000000000002,55.6,830,827,929
782,163.0,84.0,1077,1042,1160
783,173.0,83.10000000000001,945,961,1061
784,169.5,73.5,943,866,1064
785,159.8,76.3,948,911,1110
786,160.60000000000002,63.7,953,875,1006
787,164.4,70.0,975,906,1016
788,157.5,62.6,923,835,1037
789,164.20000000000002,60.7,881,787,960
790,161.5,70.5,986,943,1031
791,157.0,68.9,988,913,1110
792,160.70000000000002,63.300000000000004,896,778,974
793,162.60000000000002,56.400000000000006,823,722,916
794,172.9,72.9,935,843,1009
795,150.1,61.800000000000004,932,782,970
796,165.70000000000002,61.800000000000004,883,791,947
797,161.4,54.6,813,761,911
798,166.0,68.60000000000001,954,853,1015
799,167.5,64.10000000000001,884,725,927
800,163.8,63.5,865,779,970
801,158.4,63.400000000000006,869,834,1010
802,168.0,68.4,927,800,1021
803,166.70000000000002,68.0,896,835,965
804,175.8,75.10000000000001,946,825,1053
805,168.8,85.10000000000001,950,962,1139
806,163.60000000000002,58.2,895,823,965
807,160.70000000000002,70.9,910,846,1036
808,159.4,66.4,876,959,1062
809,169.4,75.7,962,907,1025
810,160.60000000000002,63.2,910,807,993
811,168.70000000000002,67.4,863,853,987
812,157.4,60.2,896,753,978
813,160.3,61.6,898,839,965
814,155.9,58.400000000000006,921,762,922
815,165.9,71.7,914,861,1042
816,161.4,60.6,920,845,960
817,163.0,64.8,869,818,994
818,143.5,47.800000000000004,860,760,885
819,167.20000000000002,75.10000000000001,951,885,1037
820,170.8,73.9,936,872,1020
821,167.60000000000002,68.60000000000001,1017,887,991
822,160.9,62.0,844,788,1018
823,159.0,74.0,1000,937,1055
824,162.9,59.800000000000004,832,798,946
825,159.8,64.5,888,826,987
826,156.0,56.300000000000004,895,761,939
827,168.8,68.60000000000001,919,822,959
828,174.5,69.60000000000001,906,803,970
829,167.3,63.1,865,791,955
830,166.20000000000002,72.9,950,846,1035
831,157.60000000000002,54.800000000000004,906,762,889
832,172.0,65.0,908,860,954
833,170.10000000000002,70.0,906,867,1033
834,162.0,58.0,815,793,930
835,167.0,73.8,952,928,1044
836,163.0,47.800000000000004,775,672,853
837,163.60000000000002,58.300000000000004,815,785,958
838,171.4,84.9,956,916,1177
839,170.20000000000002,73.2,927,854,1027
840,159.0,60.900000000000006,855,778,981
841,164.3,65.4,900,771,1031
842,176.9,83.2,946,897,1101
843,154.9,59.1,882,822,970
844,153.3,69.5,973,935,985
845,159.20000000000002,60.900000000000006,848,828,964
846,160.9,65.0,903,841,975
847,156.9,55.0,815,754,933
848,158.60000000000002,65.9,883,865,1017
849,157.4,70.10000000000001,902,827,1059
850,161.70000000000002,68.9,930,887,1012
851,158.9,60.7,866,836,972
852,167.9,73.60000000000001,931,917,1040
853,170.0,56.400000000000006,826,739,915
854,162.3,56.6,847,779,931
855,167.70000000000002,68.10000000000001,857,775,981
856,159.8,66.0,920,860,1018
857,162.5,53.6,784,700,898
858,168.5,64.7,840,812,963
859,168.5,77.60000000000001,1025,908,1059
860,162.3,56.300000000000004,794,733,898
861,167.4,67.5,945,904,994
862,165.3,60.400000000000006,890,814,959
863,158.70000000000002,54.2,957,872,965
864,159.5,66.4,1008,980,1071
865,156.3,74.4,998,1046,1096
866,167.4,62.1,909,841,980
867,143.9,58.5,982,824,977
868,171.8,81.0,1018,955,1074
869,158.9,51.1,796,717,930
870,164.5,71.7,1112,964,1030
871,167.70000000000002,60.7,913,758,1005
872,155.20000000000002,59.1,884,829,1030
873,152.3,63.6,1073,999,1005
874,161.20000000000002,71.5,1012,941,1088
875,164.20000000000002,57.400000000000006,917,776,946
876,173.20000000000002,71.60000000000001,979,822,1003
877,160.0,54.0,877,752,931
878,140.9,42.6,824,716,815
879,162.0,58.5,889,759,926
880,174.60000000000002,82.80000000000001,960,898,1112
881,168.8,74.0,983,852,1055
882,160.60000000000002,76.5,976,920,1054
883,165.8,85.2,1029,1047,1130
884,159.0,67.10000000000001,915,904,1066
885,178.10000000000002,76.0,922,875,1060
886,169.0,69.5,992,850,1062
887,165.4,75.4,1015,987,1079
888,158.3,66.3,945,870,1079
889,152.3,48.0,843,743,912
890,168.5,83.0,1096,910,1100
891,167.20000000000002,75.60000000000001,974,964,1095
892,164.10000000000002,78.4,1032,934,1046
893,164.4,59.400000000000006,882,780,985
894,159.70000000000002,76.60000000000001,1013,951,1104
895,173.20000000000002,67.8,899,795,969
896,152.9,51.7,847,815,907
897,162.0,66.2,953,848,1015
898,164.3,66.5,993,797,966
899,155.60000000000002,61.300000000000004,897,927,961
900,163.0,72.9,1015,986,1086
901,161.4,70.10000000000001,924,884,1103
902,146.4,42.6,737,673,872
903,174.9,72.9,962,810,1039
904,161.8,76.10000000000001,998,933,1076
905,163.10000000000002,71.9,937,995,1077
906,170.4,79.4,1004,966,1100
907,166.9,70.5,924,874,1036
908,158.60000000000002,72.7,1023,1013,1044
909,160.20000000000002,60.900000000000006,887,735,998
910,162.0,80.0,950,1072,1130
911,157.5,62.5,917,834,1046
912,151.3,76.80000000000001,1052,1065,1167
913,157.3,57.800000000000004,868,818,973
914,164.9,63.900000000000006,861,828,990
915,165.70000000000002,74.9,980,945,1040
916,153.8,65.0,945,900,1002
917,168.4,63.300000000000004,857,831,1033
918,155.0,52.6,885,822,932
919,163.0,76.60000000000001,994,1021,1117
920,169.3,93.4,1202,1157,1148
921,155.70000000000002,66.7,982,861,1042
922,162.70000000000002,62.2,882,765,971
923,166.60000000000002,94.2,1208,1085,1078
924,159.9,64.10000000000001,930,880,995
925,154.70000000000002,69.2,985,1012,1074
926,163.60000000000002,64.60000000000001,922,831,1006
927,154.70000000000002,52.5,889,797,916
928,162.9,49.0,792,762,918
929,156.0,74.9,997,922,1108
930,175.10000000000002,85.2,1051,1035,1092
931,162.5,77.2,908,1012,1083
932,157.3,64.3,964,864,986
933,159.9,72.2,980,962,1079
934,154.70000000000002,69.3,972,914,983
935,173.5,73.7,921,862,1094
936,167.0,72.5,1003,957,1045
937,167.8,81.60000000000001,1035,897,1147
938,160.4,57.0,863,812,964
939,163.10000000000002,66.0,939,865,998
940,168.4,80.4,980,1054,1190
941,171.5,85.2,1030,973,1163
942,163.5,66.2,1035,947,966
943,166.60000000000002,70.60000000000001,933,902,1041
944,170.5,57.7,860,782,909
945,162.9,52.6,873,755,905
946,171.8,80.80000000000001,976,990,1098
947,162.60000000000002,83.4,1003,972,1126
948,161.60000000000002,75.0,951,922,1069
949,160.20000000000002,61.900000000000006,924,895,1031
950,166.70000000000002,67.5,966,885,1034
951,164.5,70.2,1022,910,1023
952,167.0,65.9,947,827,1000
953,162.10000000000002,71.2,941,840,1085
954,172.10000000000002,102.80000000000001,1066,1032,1196
955,160.60000000000002,75.9,1091,903,1061
956,156.70000000000002,65.9,953,875,1005
957,172.0,64.4,904,790,979
958,163.9,68.9,900,875,1063
959,173.0,86.30000000000001,1013,983,1110
960,168.20000000000002,94.9,1147,1139,1168
961,172.0,63.0,874,792,995
962,178.3,106.9,1214,1133,1181
963,164.10000000000002,63.900000000000006,893,881,991
964,156.8,68.3,902,907,1101
965,164.0,63.0,940,850,994
966,155.60000000000002,71.8,989,945,1054
967,164.70000000000002,87.4,1033,1069,1160
968,163.0,75.2,995,920,1111
969,158.70000000000002,85.2,1154,1095,1157
970,162.70000000000002,82.7,1172,1039,1098
971,163.8,55.900000000000006,870,765,936
972,164.4,82.10000000000001,1110,1042,1078
973,160.3,66.3,982,880,990
974,171.3,63.800000000000004,897,811,978
975,172.10000000000002,79.9,966,987,1114
976,157.3,58.900000000000006,838,793,999
977,161.9,76.10000000000001,996,918,1102
978,152.4,67.2,1006,1040,1060
979,160.5,54.1,882,803,901
980,161.70000000000002,69.7,1035,838,983
981,160.10000000000002,61.6,895,878,988
982,170.3,85.2,1053,1040,1148
983,157.4,58.2,882,785,957
984,159.60000000000002,74.2,1036,943,1027
985,160.20000000000002,60.900000000000006,876,800,966
986,159.9,69.0,964,916,1026
987,163.20000000000002,67.5,935,961,1013
988,166.0,88.60000000000001,1098,1065,1159
989,156.8,65.2,924,847,1046
990,163.9,82.60000000000001,1032,1020,1158
991,159.10000000000002,55.6,923,790,904
992,162.8,71.9,934,887,1080
993,161.5,82.2,1077,975,1088
994,168.0,96.5,1098,1100,1205
995,159.0,62.400000000000006,907,896,982
996,156.3,43.5,726,660,854
997,164.10000000000002,75.3,1090,1021,1022
998,171.0,55.300000000000004,836,790,900
999,156.60000000000002,57.800000000000004,901,816,989
1000,157.3,71.3,1023,966,1048
1001,166.9,77.60000000000001,980,966,1083
1002,160.70000000000002,65.5,976,809,985
1003,163.3,57.800000000000004,922,787,890
1004,169.9,84.30000000000001,1126,907,1089
1005,163.8,67.0,892,877,1002
1006,163.4,76.4,1000,878,1102
1007,166.0,66.3,864,734,982
1008,160.4,67.10000000000001,880,861,1010
1009,169.3,70.60000000000001,980,885,961
1010,159.5,63.6,936,820,985
1011,169.4,64.60000000000001,882,796,962
1012,162.60000000000002,65.8,934,835,975
1013,161.3,78.9,1021,922,1092
1014,161.4,58.5,887,769,963
1015,163.0,58.900000000000006,900,812,959
1016,171.60000000000002,78.5,1035,973,1063
1017,151.0,67.60000000000001,1013,952,1021
1018,163.9,86.2,1100,1113,1110
1019,157.60000000000002,60.5,981,907,952
1020,167.70000000000002,95.0,1095,1068,1156
1021,166.9,64.9,985,843,955
1022,159.20000000000002,61.6,884,755,999
1023,160.60000000000002,71.5,1030,910,1025
1024,159.70000000000002,76.5,1012,943,1102
1025,161.0,65.2,890,819,1045
1026,181.10000000000002,77.30000000000001,878,905,1104
1027,163.9,73.4,1028,1018,1087
1028,163.5,54.900000000000006,825,757,928
1029,175.10000000000002,80.2,1041,893,1092
1030,162.60000000000002,69.5,1023,849,1041
1031,168.8,64.7,949,768,990
1032,158.8,65.7,914,850,1051
1033,163.5,87.10000000000001,1111,1090,1139
1034,162.4,58.0,855,835,976
1035,163.4,79.60000000000001,1015,946,1107
1036,174.9,76.10000000000001,929,852,1066
1037,164.60000000000002,57.6,925,741,939
1038,160.0,87.0,1129,1060,1138
1039,160.0,76.60000000000001,1008,1017,1060
1040,151.70000000000002,54.800000000000004,845,782,1002
1041,165.9,82.60000000000001,1039,1030,1115
1042,171.8,65.10000000000001,902,853,1007
1043,153.3,57.0,948,881,965
1044,159.20000000000002,71.9,1051,948,1043
1045,163.60000000000002,72.60000000000001,1003,846,1044
1046,164.8,71.60000000000001,882,875,1026
1047,166.9,83.2,1056,982,1091
1048,165.5,60.400000000000006,965,791,954
1049,177.0,76.4,932,844,1023
1050,175.20000000000002,93.4,1051,1028,1181
1051,174.10000000000002,57.300000000000004,850,768,961
1052,160.8,58.2,830,775,993
1053,163.60000000000002,55.300000000000004,889,718,890
1054,155.5,69.8,1005,871,1021
1055,157.3,64.0,925,840,1063
1056,162.3,59.0,844,719,951
1057,153.4,60.400000000000006,900,811,976
1058,154.3,66.60000000000001,954,920,1070
1059,174.4,67.0,925,812,998
1060,162.3,63.300000000000004,902,814,1033
1061,158.70000000000002,61.800000000000004,947,818,1008
1062,156.3,64.5,944,844,1036
1063,165.5,58.2,899,787,930
1064,161.20000000000002,79.60000000000001,1033,948,1182
1065,163.60000000000002,60.900000000000006,900,834,995
1066,170.9,82.30000000000001,996,972,1127
1067,154.70000000000002,56.7,906,763,925
1068,165.70000000000002,51.0,896,710,894
1069,169.5,60.1,876,805,945
1070,172.0,71.60000000000001,955,843,1046
1071,158.70000000000002,68.10000000000001,912,866,1040
1072,167.60000000000002,94.0,1160,981,1142
1073,172.60000000000002,68.60000000000001,844,840,1033
1074,161.60000000000002,67.10000000000001,948,866,1042
1075,174.70000000000002,68.9,928,745,984
1076,170.5,78.60000000000001,1042,930,1016
1077,168.5,70.4,906,824,1015
1078,159.4,50.400000000000006,776,669,887
1079,168.70000000000002,59.800000000000004,872,769,944
1080,170.0,76.0,1005,877,1022
1081,165.8,78.0,1055,970,1072
1082,156.20000000000002,71.2,1006,880,1101
1083,165.8,66.5,953,870,997
1084,168.8,73.5,935,900,1080
1085,152.4,54.400000000000006,895,752,937
1086,161.10000000000002,67.8,992,805,1008
1087,162.70000000000002,64.8,900,842,994
1088,161.4,66.3,953,917,1001
1089,159.8,77.9,971,853,1142
1090,164.3,70.2,990,953,1019
1091,161.10000000000002,59.2,873,816,962
1092,152.0,56.300000000000004,852,778,985
1093,169.70000000000002,92.7,1039,963,1143
1094,164.0,80.10000000000001,992,931,1068
1095,167.20000000000002,77.2,970,889,1104
1096,166.20000000000002,70.4,936,805,1008
1097,160.10000000000002,59.0,882,776,967
1098,158.0,64.0,978,795,1007
1099,167.60000000000002,84.2,997,936,1112
1100,153.60000000000002,54.6,822,702,957
1101,156.10000000000002,71.5,932,918,1156
1102,147.5,57.5,903,828,1012
1103,153.20000000000002,52.2,798,698,907
1104,164.60000000000002,72.5,957,839,1072
1105,165.70000000000002,51.7,854,774,913
1106,164.8,63.1,896,828,994
1107,158.60000000000002,53.7,804,722,912
1108,160.9,59.7,900,805,963
1109,156.20000000000002,60.7,944,821,957
1110,150.70000000000002,57.7,875,797,972
1111,146.8,49.900000000000006,881,764,911
1112,163.60000000000002,68.7,926,847,1011
1113,158.5,68.0,1021,863,995
1114,160.70000000000002,63.2,919,868,1007
1115,165.70000000000002,77.60000000000001,989,907,1051
1116,160.60000000000002,63.800000000000004,961,883,1046
1117,170.5,78.30000000000001,994,946,1098
1118,160.5,60.2,836,735,982
1119,166.60000000000002,77.10000000000001,944,952,1102
1120,163.5,61.7,896,833,954
1121,149.8,46.2,841,737,864
1122,161.9,59.1,863,715,1003
1123,155.9,57.400000000000006,870,808,959
1124,163.9,62.1,902,758,949
1125,157.4,61.800000000000004,914,883,977
1126,153.0,51.800000000000004,824,789,920
1127,155.20000000000002,63.1,881,812,1022
1128,157.20000000000002,65.3,929,838,1008
1129,167.0,64.60000000000001,900,770,964
1130,157.4,56.900000000000006,807,707,928
1131,163.60000000000002,66.10000000000001,950,798,1008
1132,157.5,59.800000000000004,892,856,994
1133,167.60000000000002,53.300000000000004,852,716,944
1134,170.5,75.5,1071,940,1011
1135,160.3,70.2,987,907,1034
1136,159.3,65.5,961,832,1032
1137,161.10000000000002,64.4,912,836,965
1138,167.3,68.0,947,840,1026
1139,168.9,71.5,893,790,1040
1140,152.9,49.900000000000006,837,733,918
1141,160.20000000000002,52.300000000000004,882,700,899
1142,176.4,74.0,1057,805,1006
1143,164.8,75.0,956,937,1102
1144,158.70000000000002,60.400000000000006,976,867,976
1145,149.20000000000002,43.0,808,641,822
1146,156.70000000000002,75.0,1082,951,1063
1147,156.3,71.60000000000001,1002,845,1103
1148,166.3,72.3,966,876,1019
1149,161.70000000000002,76.5,1030,951,1081
1150,168.3,66.0,904,790,969
1151,163.60000000000002,60.0,914,752,979
1152,162.8,69.5,933,807,1008
1153,153.60000000000002,63.7,917,852,984
1154,153.0,60.2,874,880,989
1155,167.8,81.5,1022,913,1105
1156,168.20000000000002,77.30000000000001,956,885,1054
1157,158.5,53.7,850,742,900
1158,158.8,67.2,912,826,1002
1159,171.8,69.8,895,820,993
1160,165.5,80.9,1021,1010,1176
1161,170.5,72.2,893,820,1053
1162,160.8,63.0,976,792,965
1163,160.70000000000002,65.4,886,766,989
1164,149.0,48.400000000000006,847,728,900
1165,156.3,65.3,956,895,987
1166,167.70000000000002,66.9,824,811,1064
1167,161.5,66.8,945,856,1025
1168,157.0,67.2,907,772,1076
1169,156.3,59.7,887,826,1034
1170,162.70000000000002,65.8,929,844,983
1171,174.3,65.7,863,756,990
1172,163.5,68.10000000000001,917,893,1050
1173,169.9,89.4,1070,1059,1193
1174,150.3,64.3,883,781,1035
1175,163.70000000000002,85.7,1103,932,1116
1176,154.4,56.0,854,746,935
1177,149.3,61.300000000000004,908,801,962
1178,164.5,66.2,913,928,1010
1179,170.70000000000002,71.9,923,806,1025
1180,161.10000000000002,58.6,889,749,967
1181,154.3,57.6,845,767,926
1182,160.4,56.0,874,748,932
1183,158.8,61.6,851,798,990
1184,154.3,53.300000000000004,811,722,912
1185,163.0,67.8,998,888,1034
1186,167.4,77.60000000000001,974,784,1000
1187,156.0,65.8,935,778,1012
1188,162.0,66.60000000000001,1001,930,997
1189,161.3,54.900000000000006,790,740,957
1190,154.10000000000002,53.900000000000006,854,818,927
1191,159.5,81.4,1056,1026,1153
1192,160.0,61.1,923,796,950
1193,169.0,77.7,942,865,1078
1194,161.20000000000002,72.5,930,892,1046
1195,155.9,66.4,945,891,995
1196,167.8,80.60000000000001,1037,985,1110
1197,160.8,52.2,836,767,949
1198,155.9,47.800000000000004,790,698,881
1199,168.3,84.5,1040,1031,1113
1200,158.60000000000002,68.5,985,869,1060
1201,164.60000000000002,64.60000000000001,932,853,983
1202,165.60000000000002,67.9,908,788,1019
1203,151.5,50.900000000000006,820,755,901
1204,175.4,74.5,953,868,1018
1205,169.9,67.0,934,773,1028
1206,157.3,57.300000000000004,969,847,940
1207,165.70000000000002,59.7,841,799,982
1208,165.5,66.5,998,895,973
1209,150.20000000000002,50.5,826,740,896
1210,165.3,74.9,953,927,1074
1211,163.3,75.60000000000001,1001,905,1046
1212,158.5,63.400000000000006,956,837,953
1213,163.20000000000002,76.80000000000001,975,896,1123
1214,161.60000000000002,80.4,1019,968,1122
1215,167.0,76.2,971,941,1091
1216,163.20000000000002,52.6,890,698,919
1217,164.8,65.3,834,785,983
1218,157.60000000000002,72.60000000000001,1046,928,1030
1219,160.60000000000002,55.7,920,783,915
1220,165.20000000000002,59.900000000000006,869,772,981
1221,162.5,75.9,1003,970,1071
1222,159.8,60.7,955,880,960
1223,161.8,66.9,1068,946,1064
1224,167.4,69.7,988,915,1014
1225,156.3,61.400000000000006,912,855,1025
1226,172.8,74.2,1027,881,1098
1227,159.0,67.10000000000001,995,855,1055
1228,163.60000000000002,57.7,834,825,974
1229,165.5,80.30000000000001,972,939,1061
1230,170.70000000000002,63.400000000000006,928,837,1003
1231,167.60000000000002,68.10000000000001,891,822,1062
1232,163.3,73.4,998,895,1083
1233,160.70000000000002,67.2,983,803,1032
1234,161.8,66.2,919,911,1036
1235,170.8,70.3,916,822,1086
1236,173.5,70.9,920,790,1022
1237,171.5,58.6,855,700,915
1238,157.0,49.300000000000004,923,727,898
1239,164.20000000000002,73.3,988,849,1045
1240,178.8,99.60000000000001,1098,1174,1170
1241,160.0,64.8,913,837,1035
1242,167.5,72.9,936,835,1033
1243,163.4,90.2,1093,1114,1165
1244,157.60000000000002,75.4,1037,960,1078
1245,159.9,65.4,903,814,988
1246,159.8,70.8,883,824,1054
1247,154.8,64.7,986,889,1016
1248,160.70000000000002,63.1,920,790,993
1249,168.60000000000002,66.60000000000001,904,775,1027
1250,164.0,66.7,865,827,1003
1251,156.3,49.7,864,707,903
1252,159.10000000000002,55.800000000000004,848,788,953
1253,167.8,92.10000000000001,1097,982,1160
1254,167.0,69.5,937,804,1044
1255,152.9,56.300000000000004,947,847,914
1256,161.60000000000002,60.300000000000004,860,757,970
1257,162.0,64.7,959,860,1022
1258,151.0,64.2,945,827,1041
1259,162.60000000000002,70.10000000000001,1022,852,1069
1260,160.0,58.300000000000004,859,815,985
1261,167.9,84.30000000000001,1076,966,1108
1262,160.0,69.60000000000001,1055,928,1068
1263,161.8,73.5,1072,906,1062
1264,162.9,47.0,863,729,859
1265,165.10000000000002,60.800000000000004,901,775,973
1266,159.60000000000002,51.5,791,742,933
1267,165.4,71.7,983,882,1070
1268,177.60000000000002,88.9,1035,995,1167
1269,154.60000000000002,53.2,845,705,956
1270,167.60000000000002,74.7,990,876,999
1271,158.5,62.2,924,775,1018
1272,159.4,57.400000000000006,899,733,924
1273,162.9,56.5,870,781,950
1274,158.10000000000002,64.60000000000001,972,840,1017
1275,161.4,52.900000000000006,855,751,902
1276,155.9,64.8,947,834,1012
1277,169.70000000000002,75.10000000000001,967,878,1054
1278,167.4,74.0,1026,879,1031
1279,169.20000000000002,75.8,1018,974,1039
1280,161.5,55.400000000000006,849,760,903
1281,176.20000000000002,85.2,1045,964,1075
1282,157.3,81.4,986,1025,1155
1283,167.4,82.4,1064,966,1102
1284,153.1,50.300000000000004,874,761,930
1285,150.5,60.7,964,905,998
1286,170.0,69.2,858,851,1007
1287,153.9,64.0,992,903,981
1288,162.0,65.0,885,820,989
1289,171.20000000000002,58.0,828,719,935
1290,155.4,60.1,927,810,1010
1291,159.8,60.1,821,728,985
1292,161.20000000000002,66.4,968,845,1002
1293,170.70000000000002,70.3,857,806,1053
1294,161.10000000000002,61.6,922,764,980
1295,159.9,65.4,967,854,975
1296,156.9,58.900000000000006,848,747,964
1297,166.3,52.400000000000006,864,656,902
1298,166.60000000000002,70.60000000000001,962,886,1016
1299,165.9,67.60000000000001,837,801,998
1300,154.3,62.300000000000004,965,895,966
1301,157.10000000000002,62.800000000000004,931,916,998
1302,161.8,50.300000000000004,795,681,908
1303,161.0,59.900000000000006,910,790,996
1304,151.20000000000002,50.800000000000004,786,680,922
1305,155.5,52.0,785,725,884
1306,172.9,83.10000000000001,1050,942,1055
1307,159.3,62.2,964,838,950
1308,160.9,70.60000000000001,973,883,1027
1309,164.8,66.7,917,907,1032
1310,163.10000000000002,73.0,953,878,1045
1311,171.20000000000002,84.2,1032,980,1129
1312,154.10000000000002,54.900000000000006,799,794,955
1313,166.3,60.900000000000006,864,754,981
1314,161.4,67.0,990,844,986
1315,159.8,71.10000000000001,1006,860,1013
1316,161.70000000000002,65.5,951,865,1006
1317,165.8,77.10000000000001,999,900,1053
1318,164.20000000000002,66.8,935,769,1002
1319,169.8,70.7,905,863,1066
1320,164.8,75.7,1045,936,1027
1321,175.60000000000002,85.7,990,866,1116
1322,165.10000000000002,67.8,922,842,1018
1323,163.4,63.0,893,819,998
1324,170.9,74.5,882,794,1025
1325,168.60000000000002,56.400000000000006,828,746,918
1326,164.5,72.10000000000001,1009,878,1040
1327,156.5,64.60000000000001,925,835,980
1328,153.70000000000002,44.400000000000006,805,690,853
1329,151.1,59.1,918,800,982
1330,164.9,69.60000000000001,941,848,1034
1331,145.8,44.5,808,694,876
1332,175.9,72.60000000000001,893,765,997
1333,155.8,70.7,904,885,1090
1334,168.8,64.3,937,797,980
1335,158.10000000000002,65.4,869,831,1019
1336,158.3,62.6,902,840,975
1337,164.3,73.60000000000001,926,871,1059
1338,175.20000000000002,85.30000000000001,1031,955,1109
1339,160.0,75.0,948,936,1188
1340,161.8,79.7,1086,905,1094
1341,171.0,83.7,1053,1005,1052
1342,158.5,59.0,838,756,952
1343,159.5,51.2,840,719,887
1344,161.4,62.1,945,794,987
1345,166.3,81.0,1058,967,1074
1346,161.70000000000002,61.400000000000006,915,846,972
1347,159.60000000000002,54.400000000000006,853,738,952
1348,160.20000000000002,60.300000000000004,875,790,960
1349,169.4,79.2,1021,926,1064
1350,151.0,61.800000000000004,1015,853,1014
1351,153.4,60.300000000000004,995,886,954
1352,163.4,88.5,1127,970,1102
1353,167.9,84.2,1038,1000,1146
1354,161.8,79.80000000000001,1011,956,1189
1355,165.8,63.400000000000006,908,840,975
1356,164.3,56.1,870,749,914
1357,165.20000000000002,77.4,992,905,1140
1358,161.5,73.0,988,847,1078
1359,167.4,85.0,1022,933,1133
1360,152.70000000000002,64.3,995,883,980
1361,151.8,50.5,877,710,908
1362,165.3,72.9,840,825,1116
1363,165.9,83.5,1035,866,1105
1364,157.0,46.300000000000004,807,668,918
1365,157.0,80.2,1063,1121,1015
1366,165.3,95.10000000000001,1153,1121,1150
1367,171.20000000000002,58.2,815,680,945
1368,151.9,70.3,999,863,1035
1369,170.20000000000002,101.9,1145,1127,1232
1370,162.70000000000002,64.5,915,801,985
1371,151.6,72.10000000000001,1065,942,1086
1372,158.3,66.10000000000001,1032,900,974
1373,164.70000000000002,58.900000000000006,896,775,984
1374,159.4,52.800000000000004,837,702,929
1375,161.70000000000002,62.300000000000004,913,783,982
1376,167.4,89.60000000000001,1188,1032,1056
1377,160.5,83.30000000000001,1030,981,1130
1378,164.9,91.60000000000001,1139,1090,1100
1379,160.3,67.7,869,780,1094
1380,162.0,53.5,773,726,957
1381,158.4,71.2,1052,908,1004
1382,157.9,52.7,860,725,918
1383,160.8,72.10000000000001,1045,933,1070
1384,165.60000000000002,58.900000000000006,932,781,935
1385,163.9,73.10000000000001,953,867,1101
1386,163.0,62.0,854,771,986
1387,161.5,69.5,1033,991,1031
1388,158.4,62.0,939,850,923
1389,166.4,66.9,954,814,989
1390,154.5,54.300000000000004,893,830,901
1391,168.8,64.8,867,862,1025
1392,167.3,62.5,842,701,973
1393,164.70000000000002,64.3,866,807,1079
1394,163.70000000000002,73.60000000000001,957,957,1111
1395,178.70000000000002,82.4,1036,922,1118
1396,150.3,70.10000000000001,992,895,1103
1397,156.20000000000002,69.9,1040,940,1021
1398,155.8,75.4,1021,912,1088
1399,157.60000000000002,64.7,946,818,1026
1400,162.8,66.60000000000001,961,830,1050
1401,174.8,83.10000000000001,1100,944,1117
1402,157.20000000000002,63.2,994,840,972
1403,174.3,74.60000000000001,937,824,1070
